population,infection_rate,recovery_rate,initial_infected,steps,peak_infected
197,0.8221588480385208,0.416319837715534,11,91,165
140,0.10982990777961409,0.28356510886277037,17,109,37
275,0.2196754934894921,0.20181144162953815,10,149,122
200,0.3935228196890508,0.27737222933377653,10,191,112
147,0.39089729688125086,0.05581165633882253,15,199,120
90,0.5596712090292417,0.27432106342149765,5,165,60
274,0.5841647270022325,0.2785908615245507,2,194,188
63,0.5199767153436426,0.35267369719862685,2,154,36
178,0.20060699717041341,0.03729333208280989,1,81,128
194,0.19921429249032135,0.18250145869165113,12,104,82
72,0.4508331551332981,0.4101987867203264,16,68,36
228,0.4391103711694056,0.01533522314939358,5,193,212
60,0.6133731423710331,0.012873483024987788,13,64,57
290,0.7237440820447566,0.15667072767329082,3,112,236
286,0.46216792301811466,0.20939734537301471,19,102,191
125,0.6843659289039012,0.4850644549633224,10,144,82
230,0.46785270488020075,0.3622667031825867,18,90,108
300,0.4425589540857687,0.3849514038288313,16,122,155
246,0.27095435082764363,0.19244384965866457,8,72,136
271,0.5631429845110668,0.10832184329626987,9,166,214
146,0.39847594602398256,0.03190439813370049,3,107,121
80,0.8248944595360258,0.33743630734018304,7,82,70
211,0.5279396428055042,0.14717517021814935,4,160,155
99,0.6032904515075862,0.42072879505256894,20,156,63
223,0.09987121441448171,0.3845395938917003,5,69,53
125,0.5227349471138458,0.37460495954166556,11,109,76
135,0.09401317453464889,0.3472191216940608,8,162,26
252,0.14634698589270434,0.4785057622209224,12,120,59
93,0.08341259843860507,0.22517632471817986,7,158,29
115,0.7472005432961727,0.2760551899280704,3,80,89
264,0.13522593510452408,0.3428256629636472,12,174,74
73,0.22273201003616233,0.2652173536407111,13,50,31
137,0.5137392589410283,0.43967164082584315,19,132,68
210,0.1997276026516711,0.41450302415146467,11,113,67
156,0.6870691690652206,0.05351376359774843,15,152,139
211,0.09425103379218283,0.24318421983387115,12,161,53
118,0.28972709947139286,0.172584465996359,11,193,68
64,0.2883902673345633,0.4056758441078325,17,156,32
146,0.6877473059508327,0.16513957940137108,13,125,117
160,0.4103920976384397,0.25645180957588987,10,200,87
199,0.5376606796691028,0.48991699253206983,8,167,117
56,0.3186708279773342,0.16744258897016254,14,112,34
113,0.6474344973129084,0.2655084505828652,17,142,67
275,0.6530844804735881,0.31968556957712035,7,194,179
138,0.3155309432462931,0.18881580062667358,20,162,79
237,0.3022089670445058,0.0616666095247484,8,69,162
256,0.6176948576017312,0.32045607298348794,6,153,167
231,0.7044161987016127,0.3330782736173273,19,68,164
118,0.6567224843936343,0.38082925173730425,11,63,79
191,0.7821538420177926,0.3390789662000954,7,57,142
247,0.4174928714968814,0.18609114503831478,4,87,151
